rsd_telephony_worker         | INFO:     172.18.0.11:53756 - "POST /api/internal/telephony/webhook-auth HTTP/1.1" 200 OK
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] debug pcm16 stats {"hypothesis":"H3","call_id":"849A43F5F7099048.1781008762.41273675","frame_index":1,"pcm16_bytes":320,"mean_abs_le":169,"mean_abs_be":2}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff ff ff ff ff ff ff fe ff fe ff fd ff fe ff fe","leSamples":[-1,-1,-1,-257],"beSamples":[-1,-1,-1,-2]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"7f 7f 7f 67 67 5b 67 67 67 5b 67 67 5b 67 7f 5b","leSamples":[32639,26495,23399,26471],"beSamples":[32639,32615,26459,26471]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":2,\"media\":{\"chunk\":1,\"timestamp\":1781008804764,\"payload\":\"f39/Z2db"}
rsd_telephony_media_gateway  | [media-gateway] debug pcm16 stats {"hypothesis":"H3","call_id":"849A43F5F7099048.1781008762.41273675","frame_index":2,"pcm16_bytes":320,"mean_abs_le":110,"mean_abs_be":1}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff fe ff ff ff ff ff ff ff fe ff fe ff fe ff fe","leSamples":[-257,-1,-1,-1],"beSamples":[-2,-1,-1,-1]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"67 7f 7f 7f 67 67 67 67 7f 67 7f ff ff 67 7f ff","leSamples":[32615,32639,26471,26471],"beSamples":[26495,32639,26471,26471]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":3,\"media\":{\"chunk\":2,\"timestamp\":1781008804810,\"payload\":\"Z39/f2dn"}
rsd_telephony_media_gateway  | [media-gateway] debug pcm16 stats {"hypothesis":"H3","call_id":"849A43F5F7099048.1781008762.41273675","frame_index":3,"pcm16_bytes":320,"mean_abs_le":79,"mean_abs_be":1}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff ff ff fe ff fe ff fd ff fd ff ff 00 00 ff fe","leSamples":[-1,-257,-257,-513],"beSamples":[-1,-2,-2,-3]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"7f 67 67 5b 5b 7f ff 67 7f 7f ff ff ff 7f ff ff","leSamples":[26495,23399,32603,26623],"beSamples":[32615,26459,23423,-153]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":4,\"media\":{\"chunk\":3,\"timestamp\":1781008804830,\"payload\":\"f2dnW1t/"}
rsd_telephony_media_gateway  | [media-gateway] debug pcm16 stats {"hypothesis":"H3","call_id":"849A43F5F7099048.1781008762.41273675","frame_index":4,"pcm16_bytes":320,"mean_abs_le":122,"mean_abs_be":1}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff fe ff fe ff ff ff ff ff fe 00 00 ff ff ff ff","leSamples":[-257,-257,-1,-1],"beSamples":[-2,-2,-1,-1]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"67 67 7f 7f 67 ff 7f 7f 7f 7f 7f 7f ff 67 67 ff","leSamples":[26471,32639,-153,32639],"beSamples":[26471,32639,26623,32639]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":5,\"media\":{\"chunk\":4,\"timestamp\":1781008804856,\"payload\":\"Z2d/f2f/"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 00 00 00 ff ff ff ff 00 00 ff ff 00 00","leSamples":[0,0,0,-1],"beSamples":[0,0,0,-1]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff ff ff 7f 7f ff 7f ff ff ff 7f 67 7f ff 7f 7f","leSamples":[-1,32767,-129,-129],"beSamples":[-1,-129,32767,32767]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":6,\"media\":{\"chunk\":5,\"timestamp\":1781008804871,\"payload\":\"////f3//"}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":1600,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":1.009}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff ff ff fe ff ff ff ff ff ff 00 00 ff ff ff ff","leSamples":[-1,-257,-1,-1],"beSamples":[-1,-2,-1,-1]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"7f 67 7f 7f 7f ff 7f 7f 7f 7f 67 5b 67 67 67 67","leSamples":[26495,32639,-129,32639],"beSamples":[32615,32639,32767,32639]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":7,\"media\":{\"chunk\":6,\"timestamp\":1781008804903,\"payload\":\"f2d/f3//"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 ff ff 00 00 00 00 ff ff 00 00 ff fe ff ff","leSamples":[0,-1,0,0],"beSamples":[0,-1,0,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff 7f ff ff 7f ff 67 7f 7f 67 7f ff ff 7f 7f ff","leSamples":[32767,-1,-129,32615],"beSamples":[-129,-1,32767,26495]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":8,\"media\":{\"chunk\":7,\"timestamp\":1781008804925,\"payload\":\"/3///3//"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff ff ff fe ff fe ff fe ff fe ff fe ff fe ff ff","leSamples":[-1,-257,-257,-257],"beSamples":[-1,-2,-2,-2]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"7f 67 67 67 67 67 67 7f 7f 7f 67 67 7f 7f 7f 7f","leSamples":[26495,26471,26471,32615],"beSamples":[32615,26471,26471,26495]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":9,\"media\":{\"chunk\":8,\"timestamp\":1781008804944,\"payload\":\"f2dnZ2dn"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff ff 00 00 00 00 00 00 ff ff ff ff 00 00 ff ff","leSamples":[-1,0,0,0],"beSamples":[-1,0,0,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"7f ff ff ff 7f 7f ff 7f ff ff 7f ff ff ff ff ff","leSamples":[-129,-1,32639,32767],"beSamples":[32767,-1,32639,-129]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":10,\"media\":{\"chunk\":9,\"timestamp\":1781008804964,\"payload\":\"f////39"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 00 00 02 00 03 00 02 00 02 00 01 00 03","leSamples":[0,0,512,768],"beSamples":[0,0,2,3]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff ff db d3 db db e7 d3 d3 db cd cd cd c9 c9 c9","leSamples":[-1,-11301,-9253,-11289],"beSamples":[-1,-9261,-9253,-6189]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":11,\"media\":{\"chunk\":10,\"timestamp\":1781008804986,\"payload\":\"///b09"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"1b 0d 18 6e 12 41 0c 74 09 ce 08 cd 08 94 07 13","leSamples":[3355,28184,16658,29708],"beSamples":[6925,6254,4673,3188]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"b4 84 8f 82 16 16 04 ac 02 91 88 95 9b 83 94 84","leSamples":[-31564,-32113,5654,-21500],"beSamples":[-19324,-28798,5654,1196]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":12,\"media\":{\"chunk\":11,\"timestamp\":1781008805011,\"payload\":\"tISPgh"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"f5 51 fa b3 00 9d 08 14 10 9f 18 b5 1e 7a 21 93","leSamples":[20981,-19462,-25344,5128],"beSamples":[-2735,-1357,157,2068]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"8b 0c 07 ab 07 0d 81 04 2d 80 c9 fb 83 8f 8e 8c","leSamples":[3211,-21753,3335,1153],"beSamples":[-29940,1963,1805,-32508]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":13,\"media\":{\"chunk\":12,\"timestamp\":1781008805032,\"payload\":\"iwwHqw"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ec 8b eb 9b eb 2a e9 bc e9 61 e9 d5 ea 2d eb 89","leSamples":[-29716,-25621,10987,-17175],"beSamples":[-4981,-5221,-5334,-5700]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"02 06 9a 0f 87 1a 98 02 93 91 b1 85 9e 91 06 1e","leSamples":[1538,3994,6791,664],"beSamples":[518,-26097,-30950,-26622]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":14,\"media\":{\"chunk\":13,\"timestamp\":1781008805052,\"payload\":\"AgaaD4"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"11 e0 10 2a 0d 9c 0b d6 0a 04 06 68 04 81 02 be","leSamples":[-8175,10768,-25587,-10741],"beSamples":[4576,4138,3484,3030]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"1f 9a 06 1a cd 85 00 0f 2e 92 aa 83 0f 2a 09 9c","leSamples":[-26081,6662,-31283,3840],"beSamples":[8090,1562,-12923,15]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":15,\"media\":{\"chunk\":14,\"timestamp\":1781008805075,\"payload\":\"H5oGGs"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"f3 40 f4 f1 f7 5d f9 ab fc 35 fe f7 01 f0 05 5e","leSamples":[16627,-3596,24055,-21511],"beSamples":[-3264,-2831,-2211,-1621]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"8f 32 88 0a 94 3e 2f 88 ad 84 87 04 0a 0c 8b a2","leSamples":[12943,2696,16020,-30673],"beSamples":[-28878,-30710,-27586,12168]}
